user_id,event_name,timestamp
84,ADDED_TO_CART,1:07
85,PURCHASE_MADE,10:55
86,LOGIN,4:41
87,ADDED_TO_CART,14:30
88,ADDED_TO_CART,3:37
89,ADDED_TO_CART,5:16
90,PURCHASE_MADE,16:38
91,PURCHASE_MADE,0:17
92,ADDED_TO_CART,20:27
93,ADDED_TO_CART,18:43
94,ADDED_TO_CART,3:27
95,ADDED_TO_CART,11:38
96,ADDED_TO_CART,20:02
97,ADDED_TO_CART,13:50
98,LOGIN,2:16
99,LOGIN,2:17
100,PURCHASE_MADE,6:37
101,LOGIN,9:03
102,PURCHASE_MADE,17:36
103,ADDED_TO_CART,11:50
104,ADDED_TO_CART,22:31
105,ADDED_TO_CART,1:26
106,LOGIN,4:05
107,LOGIN,0:48
108,LOGIN,3:05
109,PURCHASE_MADE,14:30
110,LOGIN,2:44
111,LOGIN,2:31
112,PURCHASE_MADE,19:21
113,PURCHASE_MADE,15:28
114,LOGIN,13:07
115,PURCHASE_MADE,16:00
116,LOGIN,20:30
117,PURCHASE_MADE,2:42
118,PURCHASE_MADE,21:40
119,LOGIN,8:31
120,LOGIN,14:38
121,PURCHASE_MADE,23:04
122,LOGIN,4:16
123,LOGIN,14:59
124,LOGIN,23:43
125,PURCHASE_MADE,4:42
126,ADDED_TO_CART,5:20
127,ADDED_TO_CART,9:01
128,PURCHASE_MADE,12:02
129,ADDED_TO_CART,4:00
130,ADDED_TO_CART,11:28
131,LOGIN,7:39
132,LOGIN,6:03
133,LOGIN,21:59
134,LOGIN,11:16
135,ADDED_TO_CART,11:28
136,PURCHASE_MADE,16:29
137,PURCHASE_MADE,4:55
138,LOGIN,7:27
139,PURCHASE_MADE,10:49
140,PURCHASE_MADE,21:26
141,ADDED_TO_CART,8:11
142,LOGIN,9:25
143,PURCHASE_MADE,16:17
144,PURCHASE_MADE,12:49
145,LOGIN,12:49
146,LOGIN,15:25
147,LOGIN,15:41
148,ADDED_TO_CART,2:34
149,ADDED_TO_CART,12:34
150,LOGIN,23:15
151,LOGIN,9:39
152,LOGIN,6:37
153,ADDED_TO_CART,2:13
154,ADDED_TO_CART,23:29
155,ADDED_TO_CART,11:32
156,LOGIN,5:28
157,PURCHASE_MADE,22:42
158,LOGIN,15:20
159,LOGIN,22:50
160,ADDED_TO_CART,11:10
161,LOGIN,2:05
162,ADDED_TO_CART,12:39
163,PURCHASE_MADE,15:26
164,ADDED_TO_CART,20:42
165,LOGIN,1:41
166,ADDED_TO_CART,13:30
167,PURCHASE_MADE,6:44
168,PURCHASE_MADE,8:48
169,ADDED_TO_CART,15:21
170,LOGIN,4:29
171,PURCHASE_MADE,7:55
172,LOGIN,15:27
173,ADDED_TO_CART,21:20
174,ADDED_TO_CART,3:38
175,ADDED_TO_CART,14:08
176,PURCHASE_MADE,21:16
177,LOGIN,11:14
178,PURCHASE_MADE,4:39
179,PURCHASE_MADE,16:34
180,ADDED_TO_CART,4:26
181,ADDED_TO_CART,19:35
182,PURCHASE_MADE,13:39
183,ADDED_TO_CART,2:19
184,LOGIN,19:39
185,LOGIN,4:44
186,ADDED_TO_CART,0:06
187,ADDED_TO_CART,16:20
188,LOGIN,22:45
189,PURCHASE_MADE,20:12
190,PURCHASE_MADE,12:31
191,PURCHASE_MADE,6:39
192,PURCHASE_MADE,16:13
193,PURCHASE_MADE,10:07
194,PURCHASE_MADE,6:28
195,ADDED_TO_CART,7:59
196,PURCHASE_MADE,5:39
197,ADDED_TO_CART,1:41
198,LOGIN,13:54
199,ADDED_TO_CART,7:26
200,PURCHASE_MADE,22:56
201,ADDED_TO_CART,1:59
202,ADDED_TO_CART,16:32
203,PURCHASE_MADE,19:07
204,LOGIN,23:08
205,ADDED_TO_CART,7:04
206,LOGIN,1:18
207,LOGIN,18:41
208,ADDED_TO_CART,14:12
209,ADDED_TO_CART,20:08
210,LOGIN,22:16
211,LOGIN,0:48
212,PURCHASE_MADE,19:59
213,LOGIN,21:40
214,ADDED_TO_CART,16:31
215,ADDED_TO_CART,19:39
216,PURCHASE_MADE,13:45
217,LOGIN,5:12
218,LOGIN,6:28
219,ADDED_TO_CART,21:34
220,LOGIN,6:46
221,ADDED_TO_CART,23:48
222,LOGIN,17:45
223,PURCHASE_MADE,10:45
224,ADDED_TO_CART,3:33
225,LOGIN,20:52
226,ADDED_TO_CART,22:55
227,ADDED_TO_CART,18:19
228,ADDED_TO_CART,20:39
229,LOGIN,18:41
230,ADDED_TO_CART,3:30
231,LOGIN,12:29
232,ADDED_TO_CART,19:20
233,ADDED_TO_CART,3:34
234,PURCHASE_MADE,23:29
235,LOGIN,4:12
236,PURCHASE_MADE,16:00
237,ADDED_TO_CART,18:45
238,PURCHASE_MADE,18:09
239,ADDED_TO_CART,21:32
240,PURCHASE_MADE,5:10
241,LOGIN,2:48
242,PURCHASE_MADE,11:10
243,ADDED_TO_CART,2:52
244,PURCHASE_MADE,12:11
245,ADDED_TO_CART,16:28
246,LOGIN,9:11
247,LOGIN,12:55
248,PURCHASE_MADE,12:25
249,PURCHASE_MADE,21:11
250,PURCHASE_MADE,13:21
251,PURCHASE_MADE,3:10
252,LOGIN,17:39
253,PURCHASE_MADE,12:38
254,LOGIN,1:48
255,PURCHASE_MADE,1:26
256,ADDED_TO_CART,3:33
257,LOGIN,17:24
258,ADDED_TO_CART,18:50
259,LOGIN,19:37
260,ADDED_TO_CART,5:41
261,ADDED_TO_CART,3:54
262,PURCHASE_MADE,13:00
263,LOGIN,23:44
264,PURCHASE_MADE,18:29
265,PURCHASE_MADE,19:54
266,ADDED_TO_CART,16:11
267,PURCHASE_MADE,11:16
268,ADDED_TO_CART,9:38
269,ADDED_TO_CART,21:35
270,ADDED_TO_CART,9:40
271,LOGIN,3:29
272,PURCHASE_MADE,7:32
273,LOGIN,23:22
274,PURCHASE_MADE,21:40
275,LOGIN,23:41
276,ADDED_TO_CART,0:01
277,LOGIN,22:03
278,LOGIN,11:10
279,PURCHASE_MADE,10:59
280,LOGIN,18:16
281,LOGIN,16:52
282,PURCHASE_MADE,1:27
283,PURCHASE_MADE,18:18
284,PURCHASE_MADE,13:59
285,PURCHASE_MADE,21:33
286,ADDED_TO_CART,7:03
287,LOGIN,16:25
288,PURCHASE_MADE,19:00
289,ADDED_TO_CART,5:37
290,PURCHASE_MADE,3:43
291,LOGIN,10:13
292,PURCHASE_MADE,7:37
293,PURCHASE_MADE,10:32
294,LOGIN,22:30
295,ADDED_TO_CART,22:12
296,ADDED_TO_CART,13:15
297,ADDED_TO_CART,5:17
298,LOGIN,15:35
299,LOGIN,23:55
300,ADDED_TO_CART,9:17
301,PURCHASE_MADE,13:17
302,ADDED_TO_CART,17:29
303,PURCHASE_MADE,3:07
304,ADDED_TO_CART,22:06
305,ADDED_TO_CART,18:13
306,PURCHASE_MADE,16:07
307,PURCHASE_MADE,0:02
308,PURCHASE_MADE,8:47
309,LOGIN,3:31
310,LOGIN,13:36
311,ADDED_TO_CART,11:40
312,ADDED_TO_CART,11:14
313,LOGIN,22:28
314,ADDED_TO_CART,4:27
315,PURCHASE_MADE,16:20
316,ADDED_TO_CART,14:11
317,PURCHASE_MADE,4:01
318,LOGIN,23:06
319,PURCHASE_MADE,23:10
320,LOGIN,20:21
321,ADDED_TO_CART,0:24
322,ADDED_TO_CART,20:37
323,LOGIN,12:05
324,PURCHASE_MADE,20:18
325,ADDED_TO_CART,6:44
326,LOGIN,17:27
327,ADDED_TO_CART,16:54
328,PURCHASE_MADE,10:12
329,ADDED_TO_CART,19:42
330,LOGIN,2:21
331,LOGIN,18:21
332,ADDED_TO_CART,9:23
333,PURCHASE_MADE,7:34
334,LOGIN,17:43
335,PURCHASE_MADE,10:47
336,ADDED_TO_CART,20:48
337,LOGIN,19:52
338,ADDED_TO_CART,14:15
339,PURCHASE_MADE,16:38
340,ADDED_TO_CART,5:43
341,LOGIN,15:49
342,ADDED_TO_CART,18:56
343,LOGIN,23:17
344,LOGIN,16:43
345,PURCHASE_MADE,10:30
346,PURCHASE_MADE,10:22
347,PURCHASE_MADE,7:54
348,ADDED_TO_CART,14:42
349,PURCHASE_MADE,8:46
350,ADDED_TO_CART,10:07
351,LOGIN,4:48
352,PURCHASE_MADE,17:31
353,ADDED_TO_CART,14:21
354,LOGIN,17:42
355,ADDED_TO_CART,1:03
356,PURCHASE_MADE,9:12
357,PURCHASE_MADE,15:44
358,LOGIN,23:18
359,ADDED_TO_CART,20:38
360,PURCHASE_MADE,5:53
361,ADDED_TO_CART,5:03
362,LOGIN,13:03
363,ADDED_TO_CART,6:39
364,ADDED_TO_CART,7:49
365,ADDED_TO_CART,8:23
366,LOGIN,17:18
367,ADDED_TO_CART,15:15
368,PURCHASE_MADE,7:49
369,PURCHASE_MADE,7:26
370,PURCHASE_MADE,20:05
371,LOGIN,0:24
372,LOGIN,21:35
373,ADDED_TO_CART,20:10
374,PURCHASE_MADE,7:46
375,PURCHASE_MADE,11:31
376,PURCHASE_MADE,19:54
377,LOGIN,1:58
378,LOGIN,20:56
379,PURCHASE_MADE,22:08
380,LOGIN,19:55
381,ADDED_TO_CART,1:05
382,LOGIN,8:03
383,LOGIN,5:07
384,LOGIN,16:58
385,PURCHASE_MADE,11:11
386,ADDED_TO_CART,5:15
387,PURCHASE_MADE,16:10
388,ADDED_TO_CART,6:36
389,PURCHASE_MADE,19:59
390,ADDED_TO_CART,17:42
391,ADDED_TO_CART,22:08
392,PURCHASE_MADE,0:57
393,LOGIN,3:44
394,PURCHASE_MADE,21:46
395,PURCHASE_MADE,10:09
396,PURCHASE_MADE,7:26
397,ADDED_TO_CART,18:34
398,ADDED_TO_CART,3:26
399,LOGIN,12:38
400,PURCHASE_MADE,20:47
401,PURCHASE_MADE,22:05
402,LOGIN,14:53
403,LOGIN,17:07
404,LOGIN,4:05
405,LOGIN,23:27
406,ADDED_TO_CART,18:35
407,ADDED_TO_CART,4:59
408,PURCHASE_MADE,3:39
409,PURCHASE_MADE,8:42
410,PURCHASE_MADE,11:04
411,PURCHASE_MADE,18:19
412,ADDED_TO_CART,3:42
413,LOGIN,22:10
414,PURCHASE_MADE,11:11
415,LOGIN,18:11
416,ADDED_TO_CART,2:16
417,LOGIN,6:09
418,PURCHASE_MADE,10:05
419,PURCHASE_MADE,16:15
420,ADDED_TO_CART,3:40
421,ADDED_TO_CART,5:33
422,LOGIN,22:01
423,ADDED_TO_CART,14:09
424,LOGIN,7:08
425,LOGIN,21:01
426,PURCHASE_MADE,21:47
427,ADDED_TO_CART,20:41
428,PURCHASE_MADE,2:44
429,LOGIN,8:36
430,LOGIN,6:59
431,PURCHASE_MADE,11:42
432,PURCHASE_MADE,16:03
433,LOGIN,8:40
434,ADDED_TO_CART,6:14
435,LOGIN,7:37
436,LOGIN,21:08
437,ADDED_TO_CART,9:00
438,PURCHASE_MADE,13:55
439,LOGIN,7:27
440,PURCHASE_MADE,14:39
441,PURCHASE_MADE,5:39
442,PURCHASE_MADE,2:46
443,ADDED_TO_CART,0:20
444,PURCHASE_MADE,2:56
445,LOGIN,8:16
446,LOGIN,12:48
447,PURCHASE_MADE,13:36
448,PURCHASE_MADE,8:52
449,ADDED_TO_CART,0:55
450,PURCHASE_MADE,8:31
451,PURCHASE_MADE,3:56
452,ADDED_TO_CART,23:00
453,PURCHASE_MADE,12:54
454,PURCHASE_MADE,13:15
455,ADDED_TO_CART,8:38
456,ADDED_TO_CART,18:22
457,LOGIN,21:29
458,LOGIN,1:08
459,PURCHASE_MADE,10:07
460,ADDED_TO_CART,9:55
461,ADDED_TO_CART,11:56
462,ADDED_TO_CART,1:19
463,LOGIN,6:03
464,LOGIN,12:27
465,PURCHASE_MADE,22:14
466,PURCHASE_MADE,22:54
467,LOGIN,9:51
468,ADDED_TO_CART,22:29
469,LOGIN,17:02
470,ADDED_TO_CART,10:28
471,ADDED_TO_CART,6:18
472,PURCHASE_MADE,0:18
473,LOGIN,5:03
474,PURCHASE_MADE,3:16
475,LOGIN,16:42
476,ADDED_TO_CART,15:58
477,LOGIN,20:59
478,PURCHASE_MADE,17:14
479,ADDED_TO_CART,15:53
480,PURCHASE_MADE,3:01
481,ADDED_TO_CART,8:22
482,LOGIN,13:01
483,ADDED_TO_CART,2:01
484,ADDED_TO_CART,11:36
485,PURCHASE_MADE,3:21
486,LOGIN,20:50
487,ADDED_TO_CART,14:41
488,LOGIN,21:52
489,PURCHASE_MADE,13:54
490,LOGIN,17:56
491,ADDED_TO_CART,20:09
492,ADDED_TO_CART,4:43
493,PURCHASE_MADE,5:43
494,LOGIN,19:36
495,PURCHASE_MADE,9:40
496,ADDED_TO_CART,10:25
497,PURCHASE_MADE,16:11
498,PURCHASE_MADE,7:39
499,LOGIN,0:21
500,ADDED_TO_CART,23:49
501,ADDED_TO_CART,15:52
502,PURCHASE_MADE,3:34
503,PURCHASE_MADE,6:05
504,PURCHASE_MADE,19:43
505,ADDED_TO_CART,20:22
506,PURCHASE_MADE,10:22
507,PURCHASE_MADE,20:16
508,PURCHASE_MADE,11:54
509,LOGIN,20:46
510,LOGIN,3:52
511,LOGIN,10:25
512,ADDED_TO_CART,3:02
513,PURCHASE_MADE,17:47
514,PURCHASE_MADE,19:10
515,LOGIN,9:35
516,ADDED_TO_CART,2:49
517,LOGIN,15:52
518,ADDED_TO_CART,17:52
519,PURCHASE_MADE,3:34
520,LOGIN,20:47
521,LOGIN,14:26
522,PURCHASE_MADE,1:25
523,LOGIN,4:01
524,PURCHASE_MADE,18:39
525,ADDED_TO_CART,16:58
526,PURCHASE_MADE,13:01
527,LOGIN,8:14
528,ADDED_TO_CART,9:14
529,PURCHASE_MADE,16:58
530,ADDED_TO_CART,9:20
531,LOGIN,11:51
532,LOGIN,0:33
533,PURCHASE_MADE,3:25
534,LOGIN,8:40
535,LOGIN,4:14
536,LOGIN,12:29
537,PURCHASE_MADE,12:23
538,LOGIN,2:32
539,LOGIN,2:34
540,PURCHASE_MADE,14:34
541,PURCHASE_MADE,2:47
542,PURCHASE_MADE,20:30
543,ADDED_TO_CART,12:45
544,ADDED_TO_CART,7:48
545,ADDED_TO_CART,12:28
546,ADDED_TO_CART,14:23
547,LOGIN,12:34
548,LOGIN,3:19
549,PURCHASE_MADE,9:35
550,LOGIN,10:06
551,ADDED_TO_CART,17:23
552,PURCHASE_MADE,9:23
553,PURCHASE_MADE,22:50
554,PURCHASE_MADE,2:54
555,PURCHASE_MADE,13:20
556,ADDED_TO_CART,20:36
557,LOGIN,14:58
558,ADDED_TO_CART,21:02
559,ADDED_TO_CART,10:56
560,PURCHASE_MADE,5:40
561,LOGIN,9:33
562,ADDED_TO_CART,0:10
563,ADDED_TO_CART,22:08
564,LOGIN,18:02
565,ADDED_TO_CART,0:53
566,PURCHASE_MADE,11:00
567,LOGIN,15:16
568,ADDED_TO_CART,15:10
569,LOGIN,16:11
570,PURCHASE_MADE,7:12
571,LOGIN,4:27
572,PURCHASE_MADE,15:14
573,PURCHASE_MADE,4:17
574,ADDED_TO_CART,9:11
575,PURCHASE_MADE,1:06
576,PURCHASE_MADE,14:23
577,LOGIN,5:38
578,ADDED_TO_CART,10:52
579,LOGIN,2:05
580,PURCHASE_MADE,3:39
581,PURCHASE_MADE,20:56
582,PURCHASE_MADE,6:22
583,LOGIN,7:00
584,PURCHASE_MADE,7:59
585,ADDED_TO_CART,13:09
586,PURCHASE_MADE,15:23
587,PURCHASE_MADE,22:01
588,ADDED_TO_CART,19:26
589,LOGIN,14:13
590,LOGIN,11:55
591,ADDED_TO_CART,7:16
592,PURCHASE_MADE,5:00
593,ADDED_TO_CART,7:06
594,LOGIN,17:38
595,PURCHASE_MADE,7:59
596,ADDED_TO_CART,22:17
597,PURCHASE_MADE,1:17
598,LOGIN,18:06
599,LOGIN,15:55
600,LOGIN,1:26
601,ADDED_TO_CART,14:59
602,LOGIN,19:17
603,ADDED_TO_CART,16:54
604,ADDED_TO_CART,6:12
605,ADDED_TO_CART,19:18
606,PURCHASE_MADE,20:15
607,LOGIN,4:36
608,LOGIN,4:48
609,LOGIN,10:41
610,LOGIN,2:34
611,ADDED_TO_CART,9:58
612,ADDED_TO_CART,4:59
613,ADDED_TO_CART,2:48
614,LOGIN,10:33
615,PURCHASE_MADE,6:38
616,ADDED_TO_CART,4:37
617,PURCHASE_MADE,18:28
618,ADDED_TO_CART,12:20
619,PURCHASE_MADE,22:56
620,LOGIN,22:10
621,PURCHASE_MADE,7:50
622,ADDED_TO_CART,13:09
623,ADDED_TO_CART,5:41
624,LOGIN,16:55
625,PURCHASE_MADE,5:02
626,ADDED_TO_CART,14:15
627,PURCHASE_MADE,1:54
628,LOGIN,0:38
629,ADDED_TO_CART,19:18
630,PURCHASE_MADE,1:53
631,LOGIN,1:02
632,PURCHASE_MADE,23:44
633,LOGIN,13:30
634,PURCHASE_MADE,5:03
635,PURCHASE_MADE,14:31
636,PURCHASE_MADE,18:54
637,LOGIN,20:14
638,LOGIN,15:37
639,ADDED_TO_CART,13:22
640,LOGIN,1:43
641,ADDED_TO_CART,7:12
642,PURCHASE_MADE,14:07
643,LOGIN,22:23
644,PURCHASE_MADE,18:38
645,ADDED_TO_CART,5:14
646,LOGIN,7:17
647,PURCHASE_MADE,5:29
648,ADDED_TO_CART,6:11
649,ADDED_TO_CART,1:14
650,PURCHASE_MADE,7:07
651,PURCHASE_MADE,8:50
652,PURCHASE_MADE,13:50
653,PURCHASE_MADE,15:36
654,LOGIN,9:55
655,PURCHASE_MADE,11:25
656,LOGIN,2:57
657,LOGIN,6:03
658,PURCHASE_MADE,2:08
659,ADDED_TO_CART,3:07
660,LOGIN,11:15
661,PURCHASE_MADE,9:48
662,ADDED_TO_CART,11:13
663,PURCHASE_MADE,8:31
664,PURCHASE_MADE,16:49
665,LOGIN,23:12
666,ADDED_TO_CART,7:50
667,PURCHASE_MADE,15:01
668,PURCHASE_MADE,14:15
669,PURCHASE_MADE,11:23
670,LOGIN,10:32
671,ADDED_TO_CART,7:55
672,PURCHASE_MADE,23:34
673,PURCHASE_MADE,0:21
674,PURCHASE_MADE,12:29
675,LOGIN,21:38
676,LOGIN,1:04
677,LOGIN,22:25
678,LOGIN,6:08
679,ADDED_TO_CART,23:34
680,LOGIN,5:28
681,LOGIN,2:52
682,LOGIN,0:35
683,LOGIN,8:41
684,ADDED_TO_CART,1:11
685,LOGIN,9:46
686,PURCHASE_MADE,8:16
687,LOGIN,18:28
688,ADDED_TO_CART,3:45
689,LOGIN,13:57
690,LOGIN,5:41
691,LOGIN,1:59
692,PURCHASE_MADE,11:35
693,PURCHASE_MADE,3:07
694,PURCHASE_MADE,4:07
695,ADDED_TO_CART,10:49
696,PURCHASE_MADE,19:19
697,ADDED_TO_CART,21:02
698,ADDED_TO_CART,7:17
699,PURCHASE_MADE,22:42
700,LOGIN,2:10
701,LOGIN,13:25
702,PURCHASE_MADE,7:29
703,ADDED_TO_CART,4:04
704,PURCHASE_MADE,1:58
705,ADDED_TO_CART,17:32
706,LOGIN,2:44
707,ADDED_TO_CART,16:24
708,ADDED_TO_CART,21:51
709,PURCHASE_MADE,0:11
710,PURCHASE_MADE,8:22
711,LOGIN,21:41
712,LOGIN,23:08
713,LOGIN,21:46
714,ADDED_TO_CART,2:25
715,ADDED_TO_CART,18:55
716,PURCHASE_MADE,15:20
717,LOGIN,8:36
718,ADDED_TO_CART,11:06
719,ADDED_TO_CART,13:35
720,LOGIN,5:21
721,LOGIN,13:54
722,LOGIN,7:53
723,ADDED_TO_CART,10:04
724,PURCHASE_MADE,19:33
725,PURCHASE_MADE,15:30
726,LOGIN,20:53
727,PURCHASE_MADE,21:08
728,PURCHASE_MADE,8:31
729,LOGIN,2:50
730,LOGIN,23:40
731,PURCHASE_MADE,10:35
732,PURCHASE_MADE,20:08
733,LOGIN,1:48
734,ADDED_TO_CART,0:18
735,LOGIN,3:37
736,LOGIN,15:35
737,PURCHASE_MADE,19:10
738,PURCHASE_MADE,22:38
739,LOGIN,0:05
740,LOGIN,4:39
741,ADDED_TO_CART,18:31
742,LOGIN,9:34
743,LOGIN,13:33
744,PURCHASE_MADE,13:27
745,LOGIN,1:41
746,LOGIN,8:09
747,PURCHASE_MADE,6:11
748,PURCHASE_MADE,15:07
749,ADDED_TO_CART,15:31
750,ADDED_TO_CART,11:16
751,ADDED_TO_CART,4:00
752,PURCHASE_MADE,10:09
753,LOGIN,1:43
754,PURCHASE_MADE,8:36
755,LOGIN,19:01
756,LOGIN,7:48
757,LOGIN,14:53
758,PURCHASE_MADE,13:41
759,ADDED_TO_CART,13:29
760,PURCHASE_MADE,16:55
761,LOGIN,14:43
762,ADDED_TO_CART,21:06
763,PURCHASE_MADE,15:11
764,ADDED_TO_CART,13:07
765,PURCHASE_MADE,2:36
766,ADDED_TO_CART,20:26
767,PURCHASE_MADE,3:12
768,LOGIN,4:47
769,LOGIN,1:34
770,LOGIN,8:52
771,PURCHASE_MADE,9:42
772,LOGIN,12:18
773,PURCHASE_MADE,18:37
774,ADDED_TO_CART,1:41
775,ADDED_TO_CART,11:49
776,LOGIN,13:05
777,ADDED_TO_CART,11:09
778,ADDED_TO_CART,16:41
779,LOGIN,4:08
780,PURCHASE_MADE,22:06
781,ADDED_TO_CART,19:34
782,PURCHASE_MADE,13:11
783,LOGIN,20:45
784,ADDED_TO_CART,3:28
785,LOGIN,19:25
786,PURCHASE_MADE,19:13
787,PURCHASE_MADE,9:41
788,LOGIN,3:56
789,PURCHASE_MADE,6:47
790,ADDED_TO_CART,9:07
791,ADDED_TO_CART,15:28
792,PURCHASE_MADE,11:08
793,LOGIN,15:30
794,LOGIN,10:35
795,LOGIN,13:43
796,LOGIN,19:04
797,PURCHASE_MADE,10:55
798,LOGIN,7:50
799,ADDED_TO_CART,10:03
800,PURCHASE_MADE,17:43
801,LOGIN,17:00
802,LOGIN,3:09
803,LOGIN,15:14
804,LOGIN,12:11
805,ADDED_TO_CART,13:49
806,ADDED_TO_CART,17:29
807,ADDED_TO_CART,8:15
808,LOGIN,11:04
809,PURCHASE_MADE,15:00
810,LOGIN,17:49
811,PURCHASE_MADE,21:23
812,ADDED_TO_CART,11:27
813,PURCHASE_MADE,10:23
814,PURCHASE_MADE,11:26
815,PURCHASE_MADE,5:04
816,ADDED_TO_CART,10:06
817,PURCHASE_MADE,11:09
818,PURCHASE_MADE,14:39
819,ADDED_TO_CART,7:30
820,ADDED_TO_CART,11:12
821,PURCHASE_MADE,6:53
822,ADDED_TO_CART,10:10
823,LOGIN,16:33
824,LOGIN,16:32
825,LOGIN,14:09
826,ADDED_TO_CART,9:43
827,LOGIN,21:20
828,PURCHASE_MADE,2:34
829,PURCHASE_MADE,22:03
830,LOGIN,0:22
831,PURCHASE_MADE,17:47
832,PURCHASE_MADE,5:44
833,PURCHASE_MADE,13:07
834,LOGIN,4:11
835,ADDED_TO_CART,22:54
836,ADDED_TO_CART,2:34
837,ADDED_TO_CART,22:08
838,PURCHASE_MADE,23:06
839,ADDED_TO_CART,11:37
840,PURCHASE_MADE,9:56
841,PURCHASE_MADE,22:10
842,ADDED_TO_CART,10:28
843,ADDED_TO_CART,16:00
844,ADDED_TO_CART,3:09
845,PURCHASE_MADE,4:29
846,ADDED_TO_CART,15:34
847,PURCHASE_MADE,6:55
848,PURCHASE_MADE,20:13
849,ADDED_TO_CART,17:11
850,PURCHASE_MADE,11:43
851,LOGIN,21:35
852,LOGIN,15:03
853,ADDED_TO_CART,6:00
854,ADDED_TO_CART,19:35
855,ADDED_TO_CART,5:50
856,LOGIN,14:41
857,LOGIN,13:17
858,LOGIN,10:34
859,LOGIN,23:16
860,LOGIN,15:26
861,LOGIN,17:47
862,ADDED_TO_CART,22:26
863,PURCHASE_MADE,2:39
864,LOGIN,23:50
865,LOGIN,5:32
866,PURCHASE_MADE,16:10
867,LOGIN,11:07
868,ADDED_TO_CART,15:55
869,LOGIN,8:33
870,ADDED_TO_CART,6:28
871,PURCHASE_MADE,20:45
872,PURCHASE_MADE,3:59
873,ADDED_TO_CART,2:50
874,LOGIN,22:08
875,PURCHASE_MADE,23:31
876,LOGIN,10:04
877,LOGIN,20:26
878,ADDED_TO_CART,9:34
879,PURCHASE_MADE,3:58
880,PURCHASE_MADE,16:10
881,ADDED_TO_CART,23:25
882,ADDED_TO_CART,9:17
883,LOGIN,12:29
884,LOGIN,0:46
885,PURCHASE_MADE,5:45
886,LOGIN,4:51
887,PURCHASE_MADE,23:38
888,LOGIN,0:50
889,ADDED_TO_CART,21:55
890,LOGIN,2:58
891,ADDED_TO_CART,17:55
892,ADDED_TO_CART,4:45
893,PURCHASE_MADE,21:06
894,PURCHASE_MADE,13:18
895,LOGIN,6:04
896,LOGIN,17:24
897,ADDED_TO_CART,0:40
898,LOGIN,22:27
899,ADDED_TO_CART,9:25
900,ADDED_TO_CART,12:08
901,ADDED_TO_CART,18:12
902,LOGIN,0:03
903,LOGIN,0:46
904,PURCHASE_MADE,19:28
905,ADDED_TO_CART,16:15
906,LOGIN,16:36
907,ADDED_TO_CART,6:46
908,ADDED_TO_CART,8:33
909,PURCHASE_MADE,11:13
910,LOGIN,4:45
911,LOGIN,4:59
912,LOGIN,8:30
913,ADDED_TO_CART,20:06
914,PURCHASE_MADE,11:13
915,PURCHASE_MADE,0:53
916,ADDED_TO_CART,14:37
917,PURCHASE_MADE,1:04
